2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}

TECH_UNLOCK_BATTLECRUISER_CONSTRUCTION_TITLE: "§HUnlocks Ship Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Battlecruiser"
TECH_UNLOCK_BATTLECRUISER_CONSTRUCTION_DESC: "§HBattlecruiser$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs larger and larger vessels become more common, combat is taking place at longer ranges, and offensive firepower is becoming an ever-more-decisive factor in battle. Our naval theorists suggest building a long, powerful vessel capable of mounting large, medium, and most notably, guided weapon emplacements, to specialize in hurling as much weaponry at the enemy as possible, in either mid- or long-range combat."

TECH_UNLOCK_ESCORTCARRIER_CONSTRUCTION_TITLE: "§HUnlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Light Carrier"
TECH_UNLOCK_ESCORTCARRIER_CONSTRUCTION_DESC: "§HEscort Carrier$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThe Destroyer class can be repurposed as a dedicated light Strike Craft platform, allowing our fleets to bring much needed firepower to the front lines."

TECH_UNLOCK_CARRIER_CONSTRUCTION_TITLE: "§HUnlocks Ship Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Carrier"
TECH_UNLOCK_CARRIER_CONSTRUCTION_DESC: "§HCarrier$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nStrike Craft have proven to be highly successful weapons in naval combat. It is time to design a specialized warship for the express purpose of carrying these weapons into battle, and housing the large support staff and maintenance bays that they require. Doing so will allow these new Carrier vessels to carry far more strike craft than their more improvised predecessors."

TECH_UNLOCK_HEAVYCARRIER_CONSTRUCTION_TITLE: "§HUnlocks Section Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Heavy Carrier"
TECH_UNLOCK_HEAVYCARRIER_CONSTRUCTION_DESC: "§HHeavy Carrier$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs our ship building capabilities continue to increase, we continue to look for new ways to advance our current ship class layouts. Combined with new advancements in miniaturizing many of the support facilities required for the maintenance of strike craft, we believe that we can alter our existing Carrier designs into Heavy Carriers, with the ability to support more hangar bays."

TECH_UNLOCK_SUPERCARRIER_CONSTRUCTION_TITLE: "§HUnlocks Section Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Supercarrier"
TECH_UNLOCK_SUPERCARRIER_CONSTRUCTION_DESC: "§HSupercarrier$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nFurther efforts in both ship construction and miniaturization of strike craft support facilities will allow us to squeeze an absolutely incredible number of hangar bays into our Carriers. These Supercarriers will be able to support swarms of strike craft, the better to defend our fleets from attack, and to overwhelm the foe with our best pilots."

TECH_UNLOCK_SPITFIRE_CONSTRUCTION_TITLE: "§HSpitfire Battleship Upgrade$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$"
TECH_UNLOCK_SPITFIRE_CONSTRUCTION_DESC: "While capital ships are far more powerful than any vessels that have come before them, they are also far more expensive, and pose juicy targets for swarms of smaller, cheaper vessels that can overwhelm the capital ships with sheer numbers. To counter this, our engineers are working on a few blueprints that could adapt the Battleship into an anti-Corvette-and-Destroyer powerhouse, along with weapons specifically designed for that purpose. These new designs will cause these 'Spitfire Battleships' to have an even higher production cost, but such sacrifices are worth it, if it means protecting our vulnerable capital ships."

TECH_UNLOCK_DREADNOUGHT_CONSTRUCTION_TITLE: "§HUnlocks Ship Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Dreadnought"
TECH_UNLOCK_DREADNOUGHT_CONSTRUCTION_DESC: "§HDreadnought$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThe Battleship heralded a new era of ship design and naval combat. The ability to both deliver and take massive damage at long range, and the advent of devastating XL weaponry, have completely changed the nature of warfare. Our naval engineers believe that we should develop an even better version of these powerful ships. Their proposed "Dreadnoughts" would be capable of mounting heavier defenses, more guns, and even two of the incredible XL weapons that have been so successful on the battlefield."

TECH_UNLOCK_FLAGSHIP_CONSTRUCTION_TITLE: "§HUnlocks Ship Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Flagship"
TECH_UNLOCK_FLAGSHIP_CONSTRUCTION_DESC: "§HFlagship$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThe naval arms race has seen the production of larger and larger warships with no end in sight. Our naval engineers have suggested jumping to the logical conclusion of this serial escalation by constructing a ship so massive and powerful, that no empire will be able to support more than one of them at a time. This proposed Flagship will be the ultimate warship. Designed for maximum versatility, each section will have many possible configurations, allowing us to design our Flagship to suit our purposes. Mounting far more thrusters per ton than any other ship, the Flagship will be able to take any position in the fleet, from a long-range battery in the rear, to a massive brawler at the tip of a fleet's spear.\n\nThis power and versatility will come at a heavy cost, however. Merely building the Flagship will be an enormous endeavor, requiring a colossal stockpile of resources and a significant investment of time and manpower. Upon completion, it will take the entire GDP of a small star nation to maintain; as a result, it will require a massive amount of political influence to obtain approval for the project."

TECH_UNLOCK_SUPPORTSHIP_CONSTRUCTION_TITLE: "§HUnlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Support Destroyer"
TECH_UNLOCK_SUPPORTSHIP_CONSTRUCTION_DESC: "§HFleet Support Ship$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs our fleets grow in size, and the distance they travel from home increases, it becomes necessary to support them internally instead of trying to maintain long-range supply lines. The Support Destroyer is the answer to this problem, adding new support capabilities to our Cruisers through the addition of advanced modules." 

TECH_UNLOCK_EXPLORATIONSHIP_CONSTRUCTION_TITLE: "§HUnlocks Ship Type:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer"
TECH_UNLOCK_EXPLORATIONSHIP_CONSTRUCTION_DESC: "§HExplorer$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers suggest the development of a large, combat-capable Science Ship dedicated to exploring new worlds, seeking out new life and new civilizations, and boldly going where no one has gone before."

TECH_UNLOCK_EXPLORATIONSHIP2_CONSTRUCTION_TITLE: "§HUnlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 2"
TECH_UNLOCK_EXPLORATIONSHIP2_CONSTRUCTION_DESC: "§HExplorer - Level 2$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer, suggest developing a more powerful variant to further increase the protection available to our best and brightest Science Officers."

TECH_UNLOCK_EXPLORATIONSHIP3_CONSTRUCTION_TITLE: "§HUnlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 3"
TECH_UNLOCK_EXPLORATIONSHIP3_CONSTRUCTION_DESC: "§HExplorer - Level 3$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer's upgraded form, suggest developing an even more powerful variant to further increase the protection available to our best and brightest Science Officers."

TECH_UNLOCK_EXPLORATIONSHIP4_CONSTRUCTION_TITLE: "§HUnlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 4"
TECH_UNLOCK_EXPLORATIONSHIP4_CONSTRUCTION_DESC: "§HExplorer - Level 4$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer's upgraded form, suggest developing an even more powerful variant to further increase the protection available to our best and brightest Science Officers."

TECH_UNLOCK_DRYDOCK_CONSTRUCTION_TITLE: "§HUnlocks Starbase Building:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Drydock"
TECH_UNLOCK_DRYDOCK_CONSTRUCTION_DESC: "§HDrydock$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThis specially-designed facility makes use of advanced technology to maintain atmospheric pressures within the Shipyards, allowing workers to more easily build, maintain, upgrade, and repair many warships at once."

TECH_UNLOCK_SENSORSTATION_CONSTRUCTION_TITLE: "§HUnlocks Starbase Building:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Sensor Station"
TECH_UNLOCK_SENSORSTATION_CONSTRUCTION_DESC: "§HSensor Station$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThe starbase sensor station uses advanced sensor arrays to extend our intelligence gathering capabilities across several star systems, giving us advanced warning of any possible threats near our borders."

TECH_UNLOCK_STRONGHOLD_CONSTRUCTION_TITLE: "§HUnlocks Starbase Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Grand Citadel"
TECH_UNLOCK_STRONGHOLD_CONSTRUCTION_DESC: "§HStronghold$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs fleets grow larger and more powerful, it becomes necessary for our starbases and defensive installations to grow in strength, as well. The Grand Citadel is a powerful and highly advanced system defense station, a massive upgrade to existing Citadel-class starbases. These valuable and highly developed starbases are important installations to our empire, and can support a wide range of facilities."

TECH_UNLOCK_HEADQUARTERS_CONSTRUCTION_TITLE: "§HUnlocks Starbase Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Solar Stronghold"
TECH_UNLOCK_HEADQUARTERS_CONSTRUCTION_DESC: "§HSolar Stronghold$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThe final upgrade in the starbase chain, the Solar Stronghold is the ultimate command and defense station, the largest class of starbase that it is possible to build. Enemy fleets will break upon these massive bulwarks, and each one is a vital asset to our empire, defending the most critical locations on the galactic map."

TECH_UNLOCK_DEFENSESTATION_CONSTRUCTION_TITLE: "§HUnlocks Station:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Starbase Defense Station"
TECH_UNLOCK_DEFENSESTATION_CONSTRUCTION_DESC: "§HStarbase Defense Station$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs fleets grow larger and more powerful, it becomes necessary for our defensive installations to grow in strength, as well. These expanded Defense Stations, an upgrade to the basic Defense Platforms we currently use, will allow us to better defend our territory from enemy attack."

TECH_UNLOCK_DEFENSEFORTRESS_CONSTRUCTION_TITLE: "§HUnlocks Station:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Starbase Defense Fortress"
TECH_UNLOCK_DEFENSEFORTRESS_CONSTRUCTION_DESC: "§HStarbase Defense Fortress$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAs fleets grow larger and more powerful, it becomes necessary for our defensive installations to grow in strength, as well. These expanded Fortress-level defensive installations, an upgrade to the Defense Stations currently in use, will allow us to better defend our territory from enemy attack."

TECH_UNLOCK_SPECIALCOMPONENTS_CONSTRUCTION_TITLE: "§HUnlocks Component Set:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Advanced Warship Components"
TECH_UNLOCK_SPECIALCOMPONENTS_CONSTRUCTION_DESC: "§HAdvanced Warship Components$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur scientists have come up with a wide range of powerful new modules allowing for the enhancement and further specialization of our warships. Now we only have to miniaturize them, to make them small enough to carry aboard our vessels."

TECH_UNLOCK_NSC_DLC_CONSTRUCTION_TITLE: "This is an automatic starting tech to check for the Apocalypse DLC."
TECH_UNLOCK_NSC_DLC_CONSTRUCTION_DESC: "This is an automatic starting tech to check for the Apocalypse DLC."

TECH_UNLOCK_MINING_BASE_CONSTRUCTION_TITLE: "§HUnlocks Starbase Building:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ System Mineral Refinery"
TECH_UNLOCK_MINING_BASE_CONSTRUCTION_DESC: "§HMining Base$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nSystem wide mineral processing hub that enhances mineral production for the entire system."

TECH_UNLOCK_POWER_STATON_CONSTRUCTION_TITLE: "§HUnlocks Starbase Building:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ System Energy Grid"
TECH_UNLOCK_POWER_STATON_CONSTRUCTION_DESC: "§HPower Station$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nSystem wide energy grid that enhances energy production for the entire system."

TECH_UNLOCK_AICOMPUTER_CONSTRUCTION_TITLE: "§HUnlocks Combat Computer:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Artificial Intelligence Combat System"
TECH_UNLOCK_AICOMPUTER_CONSTRUCTION_DESC: "§HAI Combat System$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nThis extremely advanced computer system can intelligently run all combat systems on a ship without taking over the helm, allowing for complete movement control during combat. Available for Carriers, Fleet Support Ships, and the Flagship."

TECH_UNLOCK_CRUISEMISSILE_CONSTRUCTION_TITLE: "§HUnlocks Weapon:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Tomahawk Advanced Cruise Missile\n§HUnlocks Weapon:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Harpoon Torpedo"
TECH_UNLOCK_CRUISEMISSILE_CONSTRUCTION_DESC: "§HAdvanced Cruise Missiles$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nWith the advent of Battlecruisers, which are designed to be capable of fielding large numbers of missile launchers, and the development of combat at longer and longer ranges, as well as the appearance of massive capital ships and defensive installations, there is a clear need for larger, more powerful missiles capable of taking on these new threats, and being launched from our Battlecruisers. These Advanced Cruise Missiles are the answer to this emerging need."

TECH_UNLOCK_GALACTIC_MALL_TITLE: "§HUnlocks Megastructure:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Galactic Mall"
